"Employee Number","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8"
"00000029",4,4,5,5,4,5,1,5
"00000054",5,5,5,5,5,5,1,5
"00000062",4,4,5,5,4,5,2,5
"00000094",3,3,4,4,5,5,1,5
"00000144",4,5,5,5,2,2,4,5
"00000160",5,5,5,5,4,5,1,5
"00000175",3,4,4,5,2,4,5,4
"00000176",1,2,3,3,3,3,2,3
"00000025",5,5,5,5,3,3,2,5
"00000044",5,5,5,5,5,5,1,5
"00000102",5,5,5,5,4,5,1,5
"00000201",3,4,4,4,5,5,2,5
"00000209",3,4,4,5,1,2,4,5
"00000013",2,2,2,3,3,5,4,2
"00000022",4,4,4,5,3,3,4,5
"00000037",4,4,5,5,5,5,2,5
"00000080",4,4,5,5,3,3,3,5
"00000089",3,3,4,4,3,3,2,5
"00000112",3,3,4,5,3,4,2,4
"00000123",3,4,4,4,3,3,3,4
"00000147",3,3,4,5,2,3,3,4
"00000156",3,3,3,4,2,4,4,4
"00000158",3,3,3,4,4,5,1,3
"00000171",4,5,5,5,4,5,2,5
"00000173",4,4,4,4,2,4,5,4
"00000184",3,3,3,4,2,5,1,3
"00000225",5,5,3,3,3,3,1,3
"00000232",2,3,4,5,4,5,2,4
"00000245",4,4,4,4,3,4,1,5
"00000246",2,3,1,2,4,5,4,1
"00000247",5,5,1,2,4,4,1,2
"00000011",1,2,2,2,3,5,2,3
"00000030",2,3,3,4,3,4,1,4
"00000031",4,5,5,5,1,3,5,5
"00000051",3,3,4,5,5,5,1,4
"00000063",5,5,3,4,4,5,2,4
"00000064",3,4,5,5,5,5,2,5
"00000082",4,5,5,5,4,5,1,5
"00000083",3,4,5,5,4,5,1,5
"00000093",4,4,4,5,5,5,1,4
"00000113",5,5,5,5,3,3,1,5
"00000122",1,2,3,3,5,5,2,3
"00000128",5,5,5,5,4,5,2,5
"00000145",5,5,5,5,1,2,4,5
"00000146",4,5,5,5,2,3,3,5
"00000154",4,4,4,4,3,5,1,4
"00000180",5,5,5,5,4,5,1,5
"00000188",2,2,2,3,5,5,2,3
"00000191",3,3,3,4,4,5,1,4
"00000193",3,4,2,2,4,5,1,2
"00000195",5,5,5,5,4,5,1,5
"00000197",4,4,5,5,5,5,1,5
"00000199",4,4,4,5,2,3,1,4
"00000200",4,5,5,5,5,5,1,5
"00000205",4,5,5,5,4,5,1,5
"00000211",3,3,3,3,3,5,3,3
"00000216",3,3,4,4,2,3,5,4
"00000218",3,3,4,4,4,4,1,4
"00000230",4,4,3,4,2,4,3,4
"00000231",2,2,2,3,4,5,2,3
"00000234",1,2,3,3,5,5,1,4
"00000255",4,5,2,2,3,4,3,2
"00000259",4,5,2,3,5,5,3,2
"00000001",4,4,4,4,5,5,3,4
"00000002",2,3,3,3,4,5,1,3
"00000003",3,4,5,5,2,5,3,5
"00000004",3,4,4,5,3,4,3,5
"00000005",3,4,5,5,5,5,2,5
"00000006",4,5,5,5,4,5,1,5
"00000007",1,2,3,3,4,5,1,4
"00000008",4,5,5,5,5,5,1,5
"00000010",4,5,5,5,4,5,1,5
"00000017",2,3,4,5,2,2,4,5
"00000059",1,2,3,3,4,5,2,4
"00000065",4,4,4,4,5,5,1,5
"00000069",4,5,5,5,3,4,1,5
"00000120",5,5,5,5,4,5,1,5
"00000132",3,4,5,5,4,4,3,5
"00000181",2,2,3,4,4,5,2,4
"00000189",4,4,5,5,5,5,1,5
"00000262",3,4,2,2,1,1,3,2
"00000039",4,5,5,5,3,5,3,5
"00000046",5,5,5,5,3,4,1,5
"00000047",1,1,1,1,2,3,3,1
"00000086",3,3,4,5,4,5,2,5
"00000106",4,5,5,5,5,5,1,5
"00000115",1,2,3,4,4,4,1,4
"00000136",1,1,2,3,5,5,1,2
"00000137",4,4,4,4,2,4,1,4
"00000151",4,4,5,5,4,5,2,5
"00000237",3,3,3,4,4,4,1,3
"00000256",1,1,2,3,2,5,2,2
"00000019",2,3,3,3,3,5,4,4
"00000033",4,5,5,5,3,5,1,5
"00000042",2,3,3,3,2,4,1,4
"00000100",4,4,4,4,3,5,2,4
"00000101",4,4,4,5,5,5,2,4
"00000103",4,4,5,5,5,5,1,5
"00000248",4,5,2,3,3,5,2,2
"00000261",5,5,1,2,1,2,5,2
"00000056",1,2,3,4,3,3,3,4
"00000073",2,2,2,2,1,1,3,2
"00000077",5,5,5,5,5,5,3,5
"00000087",4,4,5,5,3,5,1,5
"00000098",5,5,5,5,4,5,1,5
"00000099",4,4,4,4,2,4,5,5
"00000114",3,4,4,5,4,4,2,5
"00000118",1,1,2,2,3,4,1,3
"00000170",1,1,2,2,4,5,1,3
"00000203",1,2,3,3,4,5,2,3
"00000239",3,3,3,4,4,4,1,4
"00000050",4,4,5,5,4,5,1,5
"00000070",4,4,4,5,1,3,5,4
"00000088",3,3,4,4,4,5,2,4
"00000152",4,4,4,5,3,4,2,4
"00000014",3,4,4,4,3,3,1,4
"00000024",2,3,4,4,4,5,1,4
"00000027",1,1,1,1,4,5,1,2
"00000048",4,5,5,5,3,5,1,5
"00000052",4,4,4,4,4,5,1,5
"00000055",2,3,3,4,3,4,1,4
"00000066",2,3,4,4,2,4,4,4
"00000067",2,2,2,2,3,4,2,2
"00000075",2,2,3,4,3,5,2,4
"00000078",2,2,1,2,4,5,1,2
"00000079",4,5,5,5,2,4,1,5
"00000090",3,3,3,4,3,5,3,4
"00000091",3,4,5,5,5,5,3,5
"00000092",4,5,5,5,1,2,4,5
"00000138",4,4,4,4,3,5,3,4
"00000161",4,4,4,4,5,5,1,5
"00000174",3,4,4,5,4,5,2,5
"00000190",3,4,4,4,5,5,1,5
"00000192",5,5,5,5,1,2,4,5
"00000214",5,5,5,5,1,3,2,5
"00000215",3,4,5,5,1,2,4,5
"00000217",3,4,4,4,4,4,1,5
"00000223",5,5,5,5,2,3,2,5
"00000238",3,4,4,5,4,5,1,4
"00000241",4,4,5,5,5,5,3,5
"00000250",4,4,2,3,3,4,3,3
"00000028",4,5,5,5,4,5,1,5
"00000038",3,4,5,5,3,4,1,5
"00000041",4,4,4,4,1,3,3,4
"00000053",4,4,5,5,3,5,2,5
"00000108",1,2,2,3,3,4,2,3
"00000143",1,2,2,3,3,4,5,3
"00000149",3,3,4,4,4,5,1,5
"00000150",1,2,2,2,4,5,1,3
"00000163",3,4,5,5,2,5,2,5
"00000165",4,5,5,5,5,5,1,5
"00000166",4,4,4,4,3,5,5,5
"00000167",4,4,5,5,5,5,2,5
"00000169",5,5,5,5,3,4,3,5
"00000177",5,5,5,5,4,4,3,5
"00000179",3,4,5,5,1,1,3,5
"00000186",5,5,2,3,4,4,1,3
"00000198",5,5,5,5,4,4,1,5
"00000207",4,4,5,5,5,5,1,5
"00000224",1,1,2,3,5,5,1,2
"00000240",5,5,2,3,4,5,3,2
"00000242",5,5,5,5,4,4,1,5
"00000249",4,4,4,5,1,1,5,4
"00000260",4,5,1,2,4,5,3,2
"00000263",2,2,3,3,3,5,2,3
"00000012",1,2,3,3,3,5,2,4
"00000015",5,5,2,3,4,5,1,3
"00000032",4,4,4,4,5,5,3,4
"00000034",3,3,4,5,5,5,2,5
"00000058",4,5,5,5,4,5,3,5
"00000060",4,5,5,5,5,5,2,5
"00000074",3,3,3,3,2,3,2,4
"00000097",2,3,3,3,4,5,2,4
"00000109",4,4,4,4,3,5,3,4
"00000131",1,1,1,2,2,5,3,2
"00000140",3,4,5,5,5,5,2,5
"00000153",4,4,1,1,3,4,4,2
"00000157",4,4,5,5,3,5,1,5
"00000182",4,4,4,4,4,4,1,4
"00000213",1,2,3,4,3,5,1,3
"00000221",4,4,4,5,4,5,1,4
"00000228",4,5,5,5,3,3,5,5
"00000251",5,5,3,3,5,5,1,4
"00000252",4,4,5,5,1,2,5,5
"00000254",2,2,5,5,5,5,4,5
"00000016",3,4,5,5,5,5,2,5
"00000018",5,5,5,5,3,4,3,5
"00000023",5,5,5,5,2,3,1,5
"00000026",4,4,4,4,5,5,1,4
"00000035",4,4,4,5,4,5,3,4
"00000043",3,4,4,4,4,5,3,4
"00000061",5,5,5,5,4,5,1,5
"00000068",3,3,3,4,4,5,1,3
"00000071",3,3,3,4,5,5,2,3
"00000076",4,4,4,5,3,5,1,5
"00000084",5,5,5,5,3,4,1,5
"00000095",3,4,5,5,5,5,2,5
"00000110",5,5,5,5,3,5,2,5
"00000119",3,3,4,4,3,5,2,4
"00000126",5,5,5,5,1,2,4,5
"00000127",4,4,5,5,3,4,3,5
"00000130",3,3,4,4,3,3,3,5
"00000134",5,5,5,5,3,5,2,5
"00000135",3,4,5,5,5,5,1,5
"00000148",4,4,4,5,3,5,4,5
"00000155",3,3,1,1,4,5,4,1
"00000162",3,3,3,3,1,3,3,3
"00000164",5,5,5,5,1,2,5,5
"00000168",1,2,2,2,2,3,4,2
"00000178",5,5,5,5,2,4,3,5
"00000185",5,5,5,5,3,4,3,5
"00000194",4,4,4,5,1,1,5,5
"00000210",5,5,5,5,4,5,3,5
"00000212",2,2,3,3,5,5,1,4
"00000226",5,5,5,5,1,1,2,5
"00000227",2,3,3,4,5,5,2,4
"00000244",3,3,3,4,3,4,2,3
"00000257",4,4,1,1,5,5,2,1
"00000085",1,1,2,2,2,5,3,3
"00000104",3,3,4,4,3,5,5,5
"00000129",3,3,4,4,5,5,1,5
"00000133",4,5,5,5,2,3,3,5
"00000172",5,5,5,5,3,3,3,5
"00000206",3,3,1,2,3,4,1,1
"00000220",5,5,5,5,1,2,5,5
